157,Baxalta US Inc.,"[835, 4205, 4459, 4460]"
158,"Rare Disease Therapeutics, Inc.",[3104]
159,"Paddock Laboratories, LLC",[2561]
160,"DR. THROWER'S SKINCARE, INC.","[3249, 3279, 3297]"
161,Wallace Pharmaceuticals Inc.,[4113]
162,"Gensco Laboratories, LLC",[397]
163,"HILL DERMACEUTICALS, INC.",[4276]
164,"Two Hip Consulting, LLC","[3196, 3264, 3467]"
165,Stallergenes,[634]
166,BTG International Inc.,"[2500, 3195]"
167,"Greer Laboratories, Inc.","[15, 134, 135, 136, 137, 138, 139, 140, 160, 235, 238, 248, 249, 256, 266, 277]"
168,Vapergy USA LLC,[369]
169,Shire US Manufacturing Inc.,[2997]
170,"Allermed Laboratories, Inc.","[29, 30, 115, 149, 193, 194, 195, 196, 197, 198, 216, 3223, 3587, 4394, 4440, 4447, 4471, 4512, 4513, 4514, 4515, 5005, 5006, 5008, 5009, 5010, 5011]"
171,A-S Medication Solutions,"[659, 748, 753]"
172,"Galderma Laboratories, L.P.","[3283, 3304, 3311]"
173,Marco Pharma International LLC.,[395]
174,Bryomed Inc.,"[406, 440]"
175,"Marnel Pharmaceuticals, Inc.",[709]
176,"Exeltis USA, Inc.",[724]
177,"E.R. Squibb & Sons, L.L.C.",[2960]
178,"Upsher-Smith Laboratories, LLC","[3004, 4126]"
179,Keen Flow International Limited,[387]
180,"Janssen Products, LP",[844]
181,7T Pharma LLC,"[3563, 3584]"
182,Meda Pharmaceuticals,"[4214, 4215]"
183,Mylan Institutional LLC,"[3168, 3405]"
184,COSMOCEUTICAL RESEARCH CENTER INC,[3271]
185,"Horizon Pharma, Inc.",[4289]
186,Arbor Pharmaceuticals,[3090]
187,"Promius Pharma, LLC",[4268]
188,"GRIFOLS USA, LLC","[668, 824, 3381, 3981, 4033, 4172, 4181, 4185, 4458]"
189,Crown Laboratories,[2557]
190,Impax Generics,[2808]
191,"Patchwerx Labs, Inc.","[3288, 3289]"
192,E-Z-EM Canada Inc,"[4026, 4285, 4286]"
193,Prescription Care LLC,"[3452, 3462, 3463]"
194,"Sterling-Knight Pharmaceuticals, LLC",[2884]
195,Onset Dermatologics LLC,[3585]
196,Cumberland Pharmaceuticals Inc.,[3564]
197,"Teligent Pharma, Inc.",[3582]
198,Rebel Distributors Corp.,[2598]
199,"People's Pharmacy, Inc",[390]
200,"Everett Laboratories, Inc.","[688, 719, 725, 741, 745]"
201,Mylan Pharmaceuticals Inc.,[2889]
202,Biotest Pharmaceuticals Corporation,"[768, 3383]"
203,Organon USA Inc.,[649]
204,Zydus Pharmaceuticals (USA) Inc.,[4127]
205,Valneva Scotland Ltd.,[3]
206,Spear Dermatology Products,[3253]
207,"Upsher-Smith Laboratories, Inc.",[845]
208,Patchwerx Labs,[3298]
209,AstraZeneca Pharmaceuticals LP,[4064]
210,True Weight Loss Solutions,"[562, 582, 596]"
211,"BonGeo Pharmaceuticals, Inc.","[691, 897]"
212,Medsep Corporation,[4031]
213,"Deseret Biologicals, Inc",[532]
214,Xymogen,[561]
215,Pfizer Laboratories Div Pfizer Inc,"[646, 754, 760, 2955, 3328, 4209]"
216,"Hospira, Inc.","[2822, 2825, 2949, 3053, 3224, 3228, 3239, 3362, 3363, 3406, 3407, 3434, 3437, 3488, 3513, 3560, 3562, 3976, 3978, 4203]"
217,Summers Laboratories Inc,[3294]
218,Intendis Inc.,[4278]
219,"Leadiant Biosciences, Inc.","[825, 3578, 3579]"
220,"Emmaus Medical, Inc.","[3097, 3098]"
221,"Vitality Works, Inc.","[533, 537]"
222,B. Braun Medical Inc.,"[2528, 3317, 3355, 3416, 3423, 3428, 3451, 3469, 3470, 3471, 3472, 3474, 3476, 3477, 3478, 3479, 3480, 3482, 3486, 3499, 4021, 4142, 4143, 4144, 4145, 4146, 4196]"
223,"Acella Pharmaceuticals, LLC","[687, 728, 3282]"
224,E. Fougera & Co. a division of Fougera Pharmaceuti,[2604]
225,The Medicines Company,[4058]
226,Mayne Pharma Inc.,[901]
227,"Arteriocyte Medical Systems, Inc.",[3602]
228,Octapharma Pharmazeutika Produktionsgesellschaft m,"[874, 3217]"
229,Teva Pharmaceuticals USA Inc,[2503]
230,ALK-Abell? A/S,[4]
231,"Actavis Pharma, Inc.","[746, 3199, 3306, 3426, 3427, 3618, 3619]"
232,AuroMedics Pharma LLC,"[3052, 4074]"
233,"Island Kinetics, Inc. d.b.a. CoValence Laboratorie",[4292]
234,Perrigo New York Inc,"[3255, 3260, 3280, 3281, 3326]"
235,"EMD Serono, Inc.",[654]
236,Sage Products LLC,[772]
237,"Dentsply LLC, Professional Division, trading as ""S",[4302]
238,Rebel Distributors Corp,[2610]
239,"The Hain Celestial Group, Inc.",[3284]
240,"Hospira, Inc","[2824, 2827, 2962, 2963, 3170]"
241,"MARTIN EKWEALOR PHARMACEUTICALS, INC.",[3658]
242,"Hemispherx Biopharma, Inc",[6]
243,Sanofi Pasteur Inc.,"[362, 640, 908, 909, 910, 911, 912, 913]"
244,OHM PHARMA INC.,"[396, 400, 422, 423]"
245,"WH Nutritionals, LLC",[711]
246,Sandoz Inc,"[2517, 2749, 2830, 2832, 2965, 2968]"
247,Mallinckrodt ARD Inc.,[2648]
248,West-Ward Pharmaceuticals Corp.,"[2885, 3155, 3608]"
249,"Salix Pharmaceuticals, Inc",[2995]
250,Remedy Makers,"[363, 364, 371, 372]"
251,Laboratoires Boiron,[374]
252,Natural Health Supply,[365]
253,Mylan Institutional Inc.,[3144]
254,"Bio-Scriptives, Inc.",[4197]
255,TMIG Inc,[412]
256,Dr. Reddy's Laboratories Inc,[4267]
257,"Merz North America, Inc",[4382]
258,Winthrop U.S.,[2777]
259,Taleos Pharma,[3344]
260,"ANI Pharmaceuticals, Inc.",[3327]
261,"Merz Pharmaceuticals, LLC","[2489, 3258]"
262,Baxalta USA Inc.,[4150]
263,"The Skin Atelier, Inc.","[3275, 4274, 4275, 4277]"
264,"CarWin Pharmaceutical Associates, LLC","[734, 895]"
265,"Interpharma Praha, a.s.",[3096]
266,Roerig,"[677, 3160]"
267,"SMITH & NEPHEW, INC",[5]
268,MediNatura,[383]
269,"Carwin Pharmaceutical Associates, LLC",[886]
270,NorthStar Rx LLC,[2939]
271,Dr Reddys Laboratories Inc,[3201]
272,Terumo BCT Ltd,"[3457, 3473]"
273,Terrain Pharmaceuticals,[3193]
274,Valeant Pharmaceuticals North America LLC,"[3105, 3256, 4100]"
275,21st Century Homeopathics,[367]
276,PaxVax Berna GmbH,[361]
277,ALLERGAN,[2795]
278,"Solstice Neurosciences, LLC",[2477]
279,"Sigmapharm Laboratories, LLC",[4287]
280,"Sanofi Pasteur, Inc",[3604]
281,Merck Sharp & Dohme Corp.,"[1, 91, 650, 761, 914, 916, 2474, 2475, 2813, 3590]"
282,"X-GEN Pharmaceuticals, Inc.","[2501, 2805, 3171, 4072]"
283,"Allergan, Inc.","[2488, 2493, 2767, 3173, 4283]"
284,"Wyeth Pharmaceuticals Inc., a subsidiary of Pfizer",[3589]
285,"Home Aide Diagnostics, Inc.","[3292, 3293, 3295, 3296, 3299, 3301]"
286,KAISER FOUNDATION HOSPITALS,[2996]
287,"Jazz Pharmaceuticals, Inc.",[857]
288,"Dharma Research, inc.",[4208]
289,Bryomed Inc,[441]
290,Haemonetics Manufacturing Inc,"[4030, 4221, 4222, 4256]"
291,Mayne Pharma Inc,"[880, 889]"
292,GlaxoSmithKline Biologicals SA,"[655, 657, 658, 661, 905]"
